title,price,brand,availability,price_off
ADATA 16GB (2x8GB) AX4U36008G18I-DTBKD35G XPG Spectrix D35G RGB 3600MHz DDR4 RAM,68.0,ADATA,In Stock,
Corsair 32GB (2x16GB) CMK32GX4M2E3200C16 Vengeance LPX 3200MHz DDR4 RAM,109.0,Corsair,In Stock,
Kingston 32GB (2x16GB) KF432C16BBAK2/32 Fury Beast RGB XMP 3200MHz DDR4 RAM,119.0,Kingston,In Stock,Save $6.0
Kingston 32GB (2x16GB) KF560C36BWEK2-32 Fury Beast 6000MT/s DIMM DDR5 RAM - White,168.0,Kingston,In Stock,
Corsair 16GB (2x8GB) CMK16GX4M2E3200C16 Vengeance LPX 3200MHz DDR4 RAM,65.0,Corsair,In Stock,
Corsair 16GB (2x8GB)CMK16GX4M2D3600C18 Vengeance LPX 3600MHz DDR4 RAM,69.0,Corsair,In Stock,
Kingston 16GB (2x8GB) KF432C16BBK2/16 Fury Beast 3200MHz DDR4 RAM - Black,59.0,Kingston,In Stock,9% Off!
Corsair 16GB (2x8GB) CMG16GX4M2D3600C18 Vengeance RGB 3600MHz DDR4 RAM,69.0,Corsair,In Stock,12% Off!
Crucial 32GB (1x32GB) CT32G4SFD832A 3200MHz DDR4 SODIMM RAM,109.0,Crucial,In Stock,
Kingston 64GB (2x32GB) KF560C36BBEAK2-64 Fury Beast RGB 6000MHz DDR5 RAM,299.0,Kingston,In Stock,Save $20.0
Kingston 32GB (2x16GB) KF560C36BBEAK2/32 Fury Beast CLXX 6000MHz DDR5 RAM RGB,179.0,Kingston,In Stock,Save $10.0
Corsair 32GB (2x16GB) CMK32GX4M2D3600C18 Vengeance LPX 3600MHz DDR4 RAM - Black,118.0,Corsair,In Stock,
Kingston 16GB (2x8GB) KF436C17BBK2/16 Fury Beast 3600Mhz DDR4 RAM - Black,XX.0,Kingston,In Stock,4% Off!
Kingston 32GB (2x16GB) KF432C16BBK2/32 Fury Beast CL16 3200MHz DDR4 RAM - Black,105.0,Kingston,In Stock,
Corsair 64GB (2x32GB) CMK64GX4M2D3600C18 Vengeance LPX 3600MHz DDR4 RAM,229.0,Corsair,In Stock,
Corsair 32GB (2x16GB) CMK32GX5M2B6000C30 Vengeance 6000MHz CL30 DDR5 RAM,179.0,Corsair,In Stock,
G.Skill 16GB (2x8GB) F4-3600C18D-16GVK Ripjaws V 3600MHz DDR4 RAM,62.0,G.Skill,In Stock,10% Off!
Crucial 8GB (1x8GB) CT8G4SFRA32A 3200MHz DDR4 SODIMM RAM,34.0,Crucial,In Stock,
