title,price,brand,availability,price_off
Seagate 4TB IronWolf 3.5in 5400RPM SATA Hard Drive,159.0,Seagate,In Stock,Save $10.0
"Seagate Barracuda 4TB ST4000DM004 Desktop HDD 4TB, SATA3, 3.5in, 256MB",149.0,Seagate,In Stock,Save $10.0
Seagate IronWolf 10TB 3.5in SATA 7200RPM Hard Drive (ST10000VN000),419.0,Seagate,In Stock,
Seagate Ironwolf 8TB NAS 7200RPM 256mb,299.0,Seagate,In Stock,
Seagate 4TB IronWolf Pro 3.5in SATA 7200RPM NAS Hard Drive - (ST4000NE001),219.0,Seagate,In Stock,
Seagate Barracuda 8TB ST8000DM004 Desktop 3.5IN HDD,239.0,Seagate,In Stock,
Seagate Barracuda 2TB 3.5in SATA3 256MB Cache Hard Drive ST2000DM008,89.0,Seagate,In Stock,
Seagate 6TB Ironwolf 3.5in SATA 3 5400RPM NAS Hard Drive (ST6000VN006),269.0,Seagate,In Stock,
Seagate 4TB SkyHawk ST4000VX016 3.5in SATA Hard Drive,168.0,Seagate,In Stock,
Seagate 12TB Exos X18 512E 3.5in 7200RPM SATA Hard Drive,429.0,Seagate,In Stock,Save $49.0
Western Digital 3TB Purple WD33PURZ 3.5in SATA Hard Drive,128.0,Western Digital,In Stock,
Seagate 12TB Ironwolf 3.5in SATA 7200RPM NAS Hard Drive - ST12000VN0008,419.0,Seagate,In Stock,
Seagate IronWolf 18TB 3.5in SATA3 256MB Cache Hard Drive ST18000NT001,699.0,Seagate,In Stock,
Western Digital 4TB Purple WD43PURZ 3.5in SATA Hard Drive,159.0,Western Digital,In Stock,
Seagate 10TB IronWolf Pro 3.5in SATA NAS 7200RPM Hard Drive (ST10000NT001),479.0,Seagate,In Stock,
Seagate 16TB Exos X18 Enterprise 3.5in SATA 7200 RPM Hard Drive (ST16000NM000J),559.0,Seagate,In Stock,
Western Digital 8TB Purple Pro 3.5 SATA 7200RPM Hard Drive (WD8001PURP),338.0,Western Digital,In Stock,
Seagate IronWolf Pro Standard 512E 22TB NAS 7200RPM 6Gb/s 3.5In SATA Hard Drive (ST22000NT001),829.0,Seagate,In Stock,Save $70.0
Seagate IronWolf Pro 16TB 3.5in SATA3 256MB Cache Hard Drive ST16000NT001,585.0,Seagate,In Stock,
Western Digital 2TB Purple Surveillance 64MB Cache 3.5in SATA Internal Hard Drive,106.0,Western Digital,In Stock,
Western Digital 12TB 3.5in SATA NAS Hard Drive (WD120EFBX),499.0,Western Digital,In Stock,
Western Digital 10TB Pro 3.5in SATA Surveillance Hard Drive Purple (WD101PURP),429.0,Western Digital,In Stock,
Seagate 16TB SkyHawk AI 3.5in SATA 7200RPM Surveillance Hard Drive (ST16000VE002),569.0,Seagate,In Stock,Save $29.0
Western Digital 4TB Red Plus 3.5in SATA 5400RPM NAS Hard Drive,169.0,Western Digital,In Stock,
Western Digital 2TB 2.5in SATA 5400RPM Laptop Hard Drive,129.0,Western Digital,In Stock,
Seagate 18TB SkyHawk AI 512E 3.5in SATA 7200RPM Surveillance Hard Drive (ST18000VE002),689.0,Seagate,In Stock,
Western Digital WD4003FFBX 4TB Red Pro 256MB 3.5IN SATA 6GB/S 7200RPM,212.0,Western Digital,In Stock,
Western Digital NAS WD102KFBX 10TB RED PRO 256MB 3.5IN SATA 6GB/S 7200RPM,499.0,Western Digital,In Stock,
Western Digital 6TB Red 3.5in SATA NAS Hard Drive (WD60EFPX),265.0,Western Digital,In Stock,
Western Digital NAS WD6003FFBX 6TB RED PRO 256MB 3.5IN SATA 6GB/S 7200RPM,329.0,Western Digital,In Stock,
Western Digital RED Pro 8TB NAS WD8003FFBX,365.0,Western Digital,In Stock,
Seagate 8TB Ironwolf Pro 3.5in SATA NAS Hard Drive (ST8000NT001),399.0,Seagate,In Stock,
Western Digital 12TB Purple Pro WD121PURP 3.5in SATA 7200RPM Hard Drive,599.0,Western Digital,In Stock,
Seagate 16TB Ironwolf 3.5in SATA 7200RPM NAS Hard Drive - ST16000VN001,598.0,Seagate,In Stock,
Western Digital 22TB Red Pro 3.5in SATA 7200RPM Hard Drive (WD221KFGX),969.0,Western Digital,In Stock,Save $20.0
Western Digital Purple Pro WD221PURP 22TB 3.5in SATA Surveillance Hard Drive,999.0,Western Digital,In Stock,Save $50.0
Western Digital 18TB Red 3.5in SATA 7200RPM Hard Drive (WD181KFGX),769.0,Western Digital,In Stock,Save $30.0
Western Digital 8TB Purple Surveillance 128MB Cache 3.5in SATA Hard Drive,329.0,Western Digital,In Stock,Save $20.0
Western Digital 18TB Purple Pro 3.5in SATA 7200rpm Surveillance Hard Drive (WD181PURP),727.0,Western Digital,In Stock,
Western Digital Red 10TB 3.5 inch SATA Hard Drive,399.0,Western Digital,In Stock,
Western Digital 14TB Purple Pro Surveillance 3.5in SATA III Internal Hard Drive,635.0,Western Digital,In Stock,
Western Digital 16TB Red Pro 3.5in SATA 7200rpm Hard Drive (WD161KFGX),669.0,Western Digital,In Stock,Save $70.0
Western Digital 16TB Ultrastar DC HC550 3.5in 7200RPM SATA Hard Drive,599.0,Western Digital,In Stock,
Western Digital 8TB Red 3.5in SATA 5640 RPM Hard Drive (WD80EFZZ),319.0,Western Digital,In Stock,
Startech U.2 to M.2 Adapter for 2.5 U.2 NVMe SSD,35.0,Startech,In Stock,
Startech M.2 Drive to U.2 (SFF-8639) Host Adapter,64.0,Startech,In Stock,
Seagate Exos 7E10 10TB ST10000NM017B Hard Drive,369.0,Seagate,In Stock,
Western Digital 8TB Blue 3.5in SATA 5640RPM Desktop Hard Drive (WD80EAZZ),249.0,Western Digital,In Stock,
Western Digital Red Pro 20TB 3.5in SATA Hard Drive,949.0,Western Digital,In Stock,
Western Digital Purple WD64PURZ 3.5in SATA III 6TB Hard Drive,249.0,Western Digital,In Stock,
Seagate 18TB Ironwolf 3.5in SATA 7200RPM NAS Hard Drive (ST18000VN000),629.0,Seagate,At Other Store,
Seagate IronWolf NAS 2TB ST2000VN003 HD 3.5in SATA 256MB,145.0,Seagate,At Other Store,
Seagate IronWolf Pro 12TB NAS 7200RPM 6Gb/s 3.5in SATA Hard Drive (ST12000NT001),469.0,Seagate,At Other Store,
Western Digital Ultrastar DC HC300 Series 6TB 3.5in 256MB 7200RPM Data Hard Drive (0B36039),369.0,Western Digital,In Stock,
Startech 2.5in Silicone Laptop Hard Drive Protector Sleeve with Connector Cap,7.0,Startech,In Stock,
HP 658071-B21 500G 6G SATA 7.2k 3.5in SCMDL HDD,309.5,HP,At Other Store,
Western Digital 6TB Red 3.5in SATA Hard Drive (WD60EFZX),259.0,Western Digital,At Other Store,
Seagate 6TB SkyHawk 3.5in SATA Surveillance HDD (ST6000VX001),269.0,Seagate,In Stock,
HPE C7976A HP LTO6 Ultrium 2.5TB/6.25TB** RW Data Cartridge,52.0,HP,At Other Store,
Seagate SkyHawk Surveillance 1TB 3.5in 64MB SATA Hard Drive,79.0,Seagate,In Stock,
Seagate Barracuda 1TB ST1000LM048 2.5in SATA 6Gb/s 5400rpm 7mm,69.0,Seagate,At Other Store,
Western Digital Purple WD30PURZ 3.5in SATA III 3TB Hard Drive,119.0,Western Digital,At Other Store,
Western Digital Purple WD20PURZ 3.5in PURPLE 2TB Intellipower 64MB SATA III(6Gbps)3YRS,89.0,Western Digital,At Other Store,
Western Digital Purple WD10PURZ 1TB,79.0,Western Digital,At Other Store,
Seagate Ironwolf 14TB NAS Hard Drive ST14000VN0008,589.0,Seagate,At Other Store,
"Seagate Exos X12 HDD 12E/4KN SAS 3.5"" 12TB 7200RPM 256MB Cache No Encryption 5yrs",598.5,Seagate,At Other Store,
Seagate IronWolf Pro NAS 12TB Hard Drive ST12000NE0008,449.0,Seagate,At Other Store,
Seagate 16TB Ironwolf Pro 3.5in SATA 7200RPM NAS Hard Drive - ST16000NE000,699.0,Seagate,At Other Store,
Western Digital Red Pro WD121KFBX 12TB 3.5in NAS Hard Drive,529.0,Western Digital,In Stock,
Seagate 18TB IronWolf Pro 3.5in SATA Hard Drive (ST18000NE000),699.0,Seagate,At Other Store,
Western Digital 6TB Blue 3.5 SATA 5400RPM Hard Drive (WD60EZAZ),179.0,Western Digital,At Other Store,
Seagate Firecuda 4TB 3.5in SATA 7200RPM Hard Drive - (ST4000DX005),249.0,Seagate,At Other Store,
Western Digital 4TB 3.5in SATA 5400 RPM HDD,138.0,Western Digital,At Other Store,
Western Digital 2TB Blue Pro 3.5in SATA 7200rpm Hard Drive (WD20EZBX),88.0,Western Digital,At Other Store,
Seagate 8TB Sky Hawk Surveillance 3.5in SATA 7200RPM Hard Drive (ST8000VE001),379.0,Seagate,At Other Store,
Western Digital 6TB Purple 3.5in SATA Surveillance Hard Drive,218.5,Western Digital,At Other Store,
Seagate 18TB Exox 3.5in SATA 7200RPM Hard Drive (ST18000NM000J),699.0,Seagate,In Stock,
Western Digital 2TB Red Plus 3.5in SATA 5400RPM Hard Drive (WD20EFZX),109.0,Western Digital,At Other Store,
Western Digital 14TB Red Pro 3.5 SATA 7200RPM Hard Drive (WD141KFGX),589.0,Western Digital,At Other Store,
Seagate 10TB SkyHawk AI 3.5in SATA 7200RPM Surveillance Hard Drive (ST10000VE001),485.0,Seagate,At Other Store,
Western Digital 2TB Purple 3.5in SATA 5400 RPM Hard Drive (WD22PURZ),89.0,Western Digital,At Other Store,
Western Digital 6TB Purple 3.5in SATA 5400RPM Hard Drive (WD63PURZ),218.0,Western Digital,At Other Store,
