title,price,brand,availability,price_off
Shintaro Hands Free Phone Mono Headset (SH-132),4.0,Shintaro,In Stock,
Logitech G733 LightSpeed Wireless RGB Gaming Headset - White,159.0,Logitech,In Stock,Save $40.0
Logitech G733 Lightspeed Wireless RGB Gaming Headset - Black,159.0,Logitech,In Stock,Save $10.0
Logitech H110 On Ear Stereo Headset,15.0,Logitech,In Stock,
Logitech G733 LightSpeed Wireless RGB Gaming Headset - Lilac,159.0,Logitech,In Stock,Save $50.0
ONIKUMA K9 Pink Gaming Headset with Removable Cat Ears,25.0,ONIKUMA,In Stock,48% Off!
Logitech Clearchat Comfort USB H390 Headset,49.0,Logitech,In Stock,28% Off!
"MOREJOY MJ112 True Wireless Earbuds, Bluetooth 5.3 Earbuds, IPX5 Waterproof Earphones, 2 Environmental Nosie Cancelling Microphones, 18H Play time",16.0,MoreJoy,In Stock,
ONIKUMA K6 7.1 Surround Sound Gaming Headset,25.0,ONIKUMA,In Stock,48% Off!
Razer Kraken Kitty Chroma USB Headset - Black,109.0,Razer,In Stock,Save $10.0
Logitech H111 Stereo Headset,19.0,Logitech,In Stock,
Logitech H340 USB Headset,39.0,Logitech,In Stock,20% Off!
ONIKUMA K10 PRO Gaming Headset,25.0,ONIKUMA,In Stock,48% Off!
ONIKUMA K9 Green Gaming Headset with Removable Cat Ears,29.0,ONIKUMA,In Stock,40% Off!
ONIKUMA B20 Gaming Headset,29.0,ONIKUMA,In Stock,40% Off!
Beyerdynamic DT Circumaural Headphone Hardcase with Internal Pocket,49.0,Beyerdynamic,In Stock,
Razer Kraken X for Console Multi-Platform Wired Gaming Headset,39.0,Razer,In Stock,
Logitech PRO X Gaming Headset with Blue Voice Technology,159.0,Logitech,In Stock,Save $10.0
Logitech H540 USB Headset,69.0,Logitech,In Stock,
Logitech H151 Headset - Black,29.0,Logitech,In Stock,23% Off!
Shintaro Light Weight Headset w Mic,7.0,Shintaro,In Stock,
Thermaltake ISURUS Pro V2 In Ear Gaming Headset,25.0,Thermaltake,In Stock,57% Off!
Beyerdynamic EDT 770 VB Earpad Set - Black,29.0,Beyerdynamic,In Stock,
G10 Gaming Earphone Wired Stereo Bass Earphones Sport PUBG Earbuds Games Headsets With Mic For PS4 PC Laptop Phone Red,27.0,Generic,In Stock,
