title,price,brand,availability,price_off
HyperX Procast Microphone,244.0,HyperX,In Stock,
Rode NT-USB Versatile Studio Quality USB Microphone,188.0,RODE,In Stock,
Logitech Group Expansion Microphones - 2 Pack,439.0,Logitech,In Stock,Save $110.0
Beyerdynamic FOX USB Type C Portable Studio Microphone,195.0,Beyerdynamic,In Stock,Save $33.0
Samson Satellite USB Broadcast Microphone,115.0,Samson,In Stock,
Wireless Charger 3 in 1 Wireless Charging Station Fast Desk Charging Station for Samsung iPhone AirPods TWS ipad iWatch etc Wireless Charger Stand,21.0,KMart,In Stock,
Razer Seiren Elite Digital USB Microphone,258.0,Razer,In Stock,
Blue Microphones Yeti 3-Capsule USB Microphone - Silver,169.0,Blue Microphones,In Stock,
Rode Colour Identification Set for NT-USB Mini,9.0,RODE,In Stock,47% Off!
Beyerdynamic TGV35DS Dynamic Vocal Microphone w/ 4.5m XLR cable,68.0,Beyerdynamic,In Stock,
Rode X XCM50 Professional Condenser USB Microphone Designed for Gamers and Streamers,175.0,RODE,In Stock,Save $54.0
Rode Wireless ME Ultra-compact Wireless Microphone System,199.0,RODE,In Stock,
Blue Microphones Snowball USB Microphone Aluminum,89.0,Blue Microphones,In Stock,10% Off! Save $10.0
Beyerdynamic M 90 PRO X XLR Condenser Microphone,382.0,Beyerdynamic,In Stock,
Blue Microphones Yeti 3 Capsule USB Microphone Blackout,169.0,Blue Microphones,In Stock,
Generic Somic SM-008 Microphone,13.0,Generic,In Stock,
Rode PSA1 Professional Studio Boom Arm,125.0,RODE,In Stock,Save $23.0
Blue Microphones Snowball USB Microphone Black,99.0,Blue Microphones,In Stock,
Blue Yeti Nano USB Microphone - Grey,129.0,Blue Microphones,In Stock,Save $29.0
HyperX Solocast Microphone,95.0,HyperX,In Stock,
Samson C01U Pro USB Condenser Mic,89.0,Samson,In Stock,
Antlion Y Adaptor Antlion Y Adaptor Black,20.0,AntLion,In Stock,
Blue Microphones Radius III Shock Mount for Yeti and Yeti Pro Black,79.0,Blue Microphones,In Stock,
Samson Meteorite USB Studio Microphone,52.0,Samson,In Stock,
Elgato Wave Shock Mount,65.0,Elgato,In Stock,13% Off!
Beyerdynamic M 70 PRO X XLR Dynamic Microphone,277.0,Beyerdynamic,In Stock,Save $22.0
Samson Go Mic Mobile Handheld Transmitter Only,268.5,Samson,In Stock,
"Rode Universal Thread Adaptor Kit for 1/4, 3/8, and 5/8 inch Threads",24.0,RODE,In Stock,
Rode RODECaster Pro II Integrated Audio Production Studio,899.0,RODE,In Stock,
Saramonic Vmic Mini Condenser Video Microphone for DSLR and Smartphone,79.0,SARAMONIC,In Stock,
SmartMic Di Mini Ultra-Compact Omnidirectional Condenser Microphone with Lightning for iPhones & iPads,65.0,SARAMONIC,In Stock,
Saramonic Blink 500 RXUC Dual-Channel Wireless USB-C Receiver,120.0,SARAMONIC,In Stock,Save $30.0
HyperX DuoCast RGB USB Condenser Microphone Black,125.0,HyperX,In Stock,Save $34.0
Audio Technica AT8703 Microphone Desk Stand,60.0,AudioTechnica,In Stock,
Rode Wireless GO II TX Ultra-Compact Wireless Transmitter Microphone,160.0,RODE,In Stock,
Rode Wireless ME TX Ultra-compact Wireless Microphone System,121.0,RODE,In Stock,
Blue Microphones Snowball USB Microphone White,79.0,Blue Microphones,In Stock,
Blue Microphones Snowball ICE USB Microphone White,79.0,Blue Microphones,In Stock,
Rode DeadMouse Artificial Fur Wind Shield Pin,20.0,RODE,In Stock,
Blue Microphones Snowball ICE USB Microphone Black,78.0,Blue Microphones,In Stock,21% Off! Save $21.0
Shure SM27 Studio Condenser Cardioid Microphone,613.0,Shure,In Stock,
Rode NTG5 Broadcast Shotgun Microphone Kit,692.0,RODE,In Stock,
Audio-Technica Cardioid Condenser Stereo Camera Microphone,61.0,AudioTechnica,In Stock,
Elgato Wave:3 Cardioid Condenser USB Microphone,228.0,Elgato,In Stock,
Samson SP04TB Shock Mount for G-Track Pro Black,51.0,Samson,In Stock,
Samson Go Mic Mobile Handheld System,270.0,Samson,In Stock,
Blue Yeti 3 Capsule USB Microphone Sweet Pink,178.5,Blue Microphones,In Stock,
Blue Yeti3 Capsule USB Microphone Off White,160.0,Blue Microphones,In Stock,
Saramonic LavMicro+ DC Lavalier Microphone,149.0,SARAMONIC,In Stock,
Saramonic CamMic Lightweight On-Camera Microphone,95.0,SARAMONIC,In Stock,
Saramonic SmartMic UC Mini Microphone for USB Type-C Device,63.0,SARAMONIC,In Stock,
Saramonic SR-XM1 Mini Microphone,36.0,SARAMONIC,In Stock,
Saramonic SmartMic MTV Smartphone Video Kit,200.0,SARAMONIC,In Stock,Save $50.0
Saramonic VGM Smartphone/Camera Vlogging and Video Production Kit,159.0,SARAMONIC,In Stock,
Saramonic Blink500 B3(TX+RXDi) Wireless Microphone,215.0,SARAMONIC,In Stock,
Saramonic Blink 500 RXDi Wireless Lightning Receiver,119.0,SARAMONIC,In Stock,
Saramonic Blink 500 TX Wireless Clip-On Transmitter,118.0,SARAMONIC,In Stock,
Saramonic SR-MV2000W USB Multicolor Microphone,270.0,SARAMONIC,In Stock,Save $60.0
HyperX QuadCast S RGB USB Condenser Microphone White,229.0,HyperX,In Stock,Save $15.0
Blue Yeti Nano USB Microphone - Vivid Black,130.0,Blue Microphones,In Stock,
Blue Yeti X Professional USB Microphone - Black,269.0,Blue Microphones,In Stock,
Wireless collar clip microphone outdoor live recording noise cancellation microphone a drag a wireless microphone,50.0,,In Stock,
NZXT Wired Mini USB Microphone - White,109.0,NZXT,In Stock,
Blue Microphones Yeti Pro USB and Analog Microphone,359.0,Blue Microphones,In Stock,
Audio-Technica AT2020USB+ USB Recording Microphone,179.0,AudioTechnica,At Other Store,
Rode NT1-A 1 inch Cardioid Condenser Microphone,249.0,RODE,Out Of Stock,
Rode smartLav+ Lavalier Microphone for Smartphones,73.0,RODE,In Stock,
Blue Microphones Snowball USB Microphone Brushed Aluminium,99.0,Blue Microphones,In Stock,
Blue Microphones Yeti Pro USB Microphone - Silver,339.0,Blue Microphones,In Stock,
Rode DeadCat VMP Artificial Fur Wind Shield,36.0,RODE,At Other Store,
Rode WS2 Pop Filter / Wind Shield,19.0,RODE,In Stock,
Rode VideoMic Me Directional Microphone for Smart Phones,61.0,RODE,In Stock,
Shure Super 55 Classic Birdcage-Style Dynamic Microphone,471.5,Shure,In Stock,
Shure SM57 Cardioid Instrument Microphone,178.5,Shure,At Other Store,
Shure BETA52A Dynamic Bass Instrument Microphone,298.5,Shure,At Other Store,
Audio-Technica ATGM1-USB Gooseneck USB Desktop Microphone,59.0,AudioTechnica,In Stock,
Blue Microphones Yeti X Professional Streaming USB Microphone,288.5,Blue Microphones,In Stock,
Infinity MIC-358U USB Microphone - Black,89.0,Infinity,In Stock,
Razer Seiren Emote USB Microphone with Emoticons,218.5,Razer,In Stock,
Audio Technica Content Creator Pack,228.5,AudioTechnica,At Other Store,
Rode NT-USB Mini Studio Quality USB Microphone,135.0,RODE,In Stock,
Audio-Technica ATR2500x-USB Cardioid Condenser Microphone,119.0,AudioTechnica,In Stock,
Elgato Wave:1 USB Condenser Microphone,159.0,Elgato,In Stock,
Razer Seiren Mini Ultra-Compact Condenser Microphone - Black,79.0,Razer,In Stock,
Razer Seiren Mini Ultra-Compact Condenser Microphone - Quartz,59.0,Razer,In Stock,
Blue Microphones Yeti 3 Capsule USB Microphone - Midnight Blue,167.0,Blue Microphones,In Stock,
Rode VXLR Pro 3.5mm Locking TRS Female to XLR Male Adapter,45.0,RODE,At Other Store,
Rode SC17 USB-C to USB-C Flat Cable,25.0,RODE,In Stock,
Blue Microphones Snowball iCE Versatile USB Microphone White,78.0,Blue Microphones,In Stock,
Rode PSA1+ Professional Studio Arm,165.0,RODE,At Other Store,
NZXT Capsule Cardioid Wired USB Microphone - Black,139.0,NZXT,In Stock,
NZXT Capsule Cardioid Wired USB Microphone - White,129.0,NZXT,In Stock,
Samson Recording and Podcasting Pack Microphone,89.0,Samson,At Other Store,
Samson Go Mic Clip on USB Mic,55.0,Samson,In Stock,
Samson Go Mic Mobile Lavalier System,248.5,Samson,In Stock,
Samson LM8 Lavalier Microphone And Beltpack Transmitter,99.0,Samson,At Other Store,
Rode Lavalier II Omnidirectional Clip On Flat Cable Microphone,125.0,RODE,At Other Store,
HyperX Solocast USB Microphone White,85.0,HyperX,In Stock,
KROM Kapsule NXKROMKPSL HQ Streaming Microphone Kit,128.5,KROM,In Stock,
Audio Technica AT2020USB-X Cardioid Condenser USB Microphone,209.0,AudioTechnica,At Other Store,
